company,stock,ESG,E,S,G
迅安科技,bj834950,B,CC,BB,BB
五新隧装,bj835174,CC,C,BBB,BB
凯德石英,bj835179,CCC,CC,BBB,BB
国源科技,bj835184,B,C,BBB,BB
贝特瑞,bj835185,BB,A,BBB,B
众诚科技,bj835207,BB,CC,BB,BBB
力佳科技,bj835237,CCC,CCC,B,BB
云创数据,bj835305,CC,CC,BB,BB
连城数控,bj835368,CC,CCC,BBB,B
戈碧迦,bj835438,C,C,BB,CCC
殷图网联,bj835508,BB,CC,BB,BBB
机科股份,bj835579,BB,C,AA,BBB
富士达,bj835640,BB,B,BB,BBB
数字人,bj835670,B,C,BB,BB
百甲科技,bj835857,CCC,CC,BBB,B
中科美菱,bj835892,B,CC,BBB,BB
海泰新能,bj835985,CCC,CC,BB,B
吉林碳谷,bj836077,CC,CC,BB,B
青矩技术,bj836208,BB,BBB,BBB,BB
易实精密,bj836221,CCC,CC,BB,BBB
长虹能源,bj836239,C,CCC,BBB,C
华密新材,bj836247,B,CC,BB,BBB
中寰股份,bj836260,CCC,C,BB,BBB
中航泰达,bj836263,CC,C,BB,B
天铭科技,bj836270,CCC,C,BBB,BBB
朗鸿科技,bj836395,B,CC,BB,BB
欧普泰,bj836414,BB,CC,BBB,BBB
万德股份,bj836419,CCC,CC,BB,BB
大唐药业,bj836433,B,C,BBB,BB
博迅生物,bj836504,B,CC,BB,BBB
无锡晶海,bj836547,BB,C,BBB,BB
秉扬科技,bj836675,CC,C,BB,BB
海达尔,bj836699,B,CC,BB,BBB
吉冈精密,bj836720,CCC,CC,BBB,BB
奔朗新材,bj836807,CCC,C,BBB,BB
盖世食品,bj836826,CCC,C,BB,BB
派特尔,bj836871,CCC,C,BBB,BB
广咨国际,bj836892,B,B,BB,BBB
恒立钻具,bj836942,CCC,C,BBB,BB
汉维科技,bj836957,CCC,C,BB,BB
晟楠科技,bj837006,C,C,B,BBB
芭薇股份,bj837023,BBB,BB,BBB,BBB
亿能电力,bj837046,CCC,C,BBB,B
汉鑫科技,bj837092,B,C,BBB,B
宏裕包材,bj837174,C,CC,B,B
智新电子,bj837212,CCC,CC,BB,BB
建邦科技,bj837242,BBB,CCC,BBB,A
三元基因,bj837344,A,BB,A,BBB
康农种业,bj837403,CCC,C,BB,BB
华信永道,bj837592,BBB,C,BBB,A
明阳科技,bj837663,CCC,CC,BB,BBB
路桥信息,bj837748,BB,C,BBB,BBB
则成电子,bj837821,B,CCC,BB,BBB
德众汽车,bj838030,CC,CC,BB,BB
方大新材,bj838163,CCC,CC,BB,BB
邦德股份,bj838171,CCC,C,B,BBB
美登科技,bj838227,CCC,C,B,BBB
太湖雪,bj838262,BBB,B,BBB,A
驱动力,bj838275,CC,C,B,B
硅烷科技,bj838402,BB,BB,A,BB
恒进感应,bj838670,CCC,C,BB,BBB
豪声电子,bj838701,CCC,CC,BB,B
春光智能,bj838810,CCC,C,BB,BBB
华原股份,bj838837,CCC,CCC,B,BB
广脉科技,bj838924,BB,C,BBB,BB
XD天马新,bj838971,B,CC,BBB,BBB
同享科技,bj839167,BBB,BB,BBB,BB
一致魔芋,bj839273,CCC,CC,BB,BBB
欧福蛋业,bj839371,CCC,C,B,BB
并行科技,bj839493,CCC,C,BB,B
广道数字,bj839680,B,C,BB,BB
宁新新材,bj839719,CCC,CC,BBB,BB
惠丰钻石,bj839725,CC,CC,BB,B
永顺生物,bj839729,BB,C,BBB,BBB
联迪信息,bj839790,B,C,BB,BB
东和新材,bj839792,CCC,CC,BBB,B
华阳变速,bj839946,CC,CCC,B,B
倍益康,bj870199,B,C,BBB,BBB
沪江材料,bj870204,CC,CC,BB,B
灿能电力,bj870299,CCC,CC,BB,B
雅葆轩,bj870357,B,CCC,BB,BBB
大地电气,bj870436,CC,C,BB,B
海昇药业,bj870656,CC,C,BB,BB
鸿智科技,bj870726,CCC,CC,BB,BB
绿亨科技,bj870866,C,C,B,B
视声智能,bj870976,BB,CC,BBB,BBB
威博液压,bj871245,CCC,C,BB,BB
莱赛激光,bj871263,B,CC,BB,BBB
常辅股份,bj871396,CCC,C,BB,BB
巨能股份,bj871478,CCC,CC,BBB,BB
凯腾精工,bj871553,CC,C,B,BB
新威凌,bj871634,CCC,C,BB,BB
通易航天,bj871642,CC,C,BB,BB
中裕科技,bj871694,B,CCC,BB,BB
泓禧科技,bj871857,B,CC,BB,BB
大禹生物,bj871970,CCC,CC,BB,BB
晶赛科技,bj871981,CCC,CC,BB,B
雷神科技,bj872190,C,CCC,B,B
华光源海,bj872351,C,CC,BBB,BB
云里物里,bj872374,B,CC,BB,BB
佳合科技,bj872392,BBB,BB,BBB,A
铁大科技,bj872541,B,CC,BB,BB
曙光数创,bj872808,CCC,C,BB,BB
花溪科技,bj872895,CC,C,BBB,B
锦好医疗,bj872925,B,C,BBB,BBB
无锡鼎邦,bj872931,CC,CC,BB,BB
纬达光电,bj873001,BBB,BB,BBB,BBB
中纺标,bj873122,B,CC,B,A
泰鹏智能,bj873132,C,CC,BB,BBB
天宏锂电,bj873152,CCC,CC,BB,BB
新赣江,bj873167,BB,C,BB,BBB
七丰精工,bj873169,CCC,C,BB,BB
荣亿精密,bj873223,C,C,BBB,CCC
九菱科技,bj873305,CCC,CC,BB,BBB
恒太照明,bj873339,CCC,CC,BB,BB
夜光明,bj873527,CCC,C,BB,BB
坤博精工,bj873570,CC,C,BB,B
天力复合,bj873576,CCC,CCC,BB,CCC
鼎智科技,bj873593,B,C,BB,BBB
科强股份,bj873665,CCC,CC,BBB,BBB
前进科技,bj873679,C,C,BB,B
捷众科技,bj873690,CCC,C,BB,BB
阿为特,bj873693,CCC,C,BB,BBB
广厦环能,bj873703,CCC,C,BB,BBB
铁拓机械,bj873706,CC,C,BBB,B
卓兆点胶,bj873726,CCC,C,BB,BBB
云星宇,bj873806,B,C,BBB,BB
美心翼申,bj873833,CC,CC,BB,B
万达轴承,bj920002,CCC,C,BB,BBB
成电光信,bj920008,CCC,CCC,B,BB
中草香料,bj920016,CC,CC,BB,B
铜冠矿建,bj920019,CC,CC,BB,BB
万源通,bj920060,CC,CCC,B,B
科拜尔,bj920066,CCC,CC,BB,BBB
方正阀门,bj920082,CC,C,BB,B
科力股份,bj920088,CC,CC,BB,BBB
科隆新材,bj920098,CCC,C,BB,BB
瑞华技术,bj920099,CC,C,B,BB
林泰新材,bj920106,CC,C,B,BB
聚星科技,bj920111,CCC,C,B,BB
星图测控,bj920116,CCC,C,BB,BB
太湖远大,bj920118,CC,CC,BB,BB
胜业电气,bj920128,CCC,CCC,BB,BB
浦发银行,sh600000,AAA,BBB,A,A
白云机场,sh600004,BB,B,BBB,BBB
东风股份,sh600006,BB,B,A,BBB
中国国贸,sh600007,CCC,CCC,BB,BB
首创环保,sh600008,AA,BBB,AA,A
上海机场,sh600009,CCC,C,BB,BBB
包钢股份,sh600010,BBB,B,AA,BBB
华能国际,sh600011,BBB,BB,A,BBB
皖通高速,sh600012,CCC,CCC,CCC,BBB
华夏银行,sh600015,BBB,BBB,BBB,A
民生银行,sh600016,AA,BBB,AA,A
日照港,sh600017,C,C,B,B
上港集团,sh600018,BB,CCC,BBB,BBB
宝钢股份,sh600019,A,A,BBB,BBB
中原高速,sh600020,CC,C,B,BB
上海电力,sh600021,B,CCC,A,BBB
山东钢铁,sh600022,AA,BBB,AA,A
浙能电力,sh600023,CCC,CCC,BB,BB
华能水电,sh600025,B,CCC,A,BBB
中远海能,sh600026,A,BB,A,A
华电国际,sh600027,B,CCC,A,BBB
中国石化,sh600028,A,BBB,BB,A
南方航空,sh600029,BBB,BB,BBB,A
中信证券,sh600030,A,CCC,AA,BBB
三一重工,sh600031,A,BBB,A,BBB
浙江新能,sh600032,B,BB,BBB,BB
福建高速,sh600033,CCC,C,BB,BBB
楚天高速,sh600035,CCC,B,BBB,B
招商银行,sh600036,AA,BBB,A,A
歌华有线,sh600037,BB,CC,BB,BBB
中直股份,sh600038,CC,CC,BB,BBB
四川路桥,sh600039,C,CC,BB,CCC
保利发展,sh600048,A,BBB,BBB,BBB
中国联通,sh600050,A,BB,A,BBB
宁波联合,sh600051,CC,C,B,BB
东望时代,sh600052,CCC,CC,B,B
九鼎投资,sh600053,C,C,B,CCC
黄山旅游,sh600054,B,C,BB,BBB
万东医疗,sh600055,BB,CC,BBB,A
中国医药,sh600056,BB,CCC,A,BB
厦门象屿,sh600057,BBB,BB,BBB,BBB
五矿发展,sh600058,BB,BB,A,B
古越龙山,sh600059,B,CC,BB,BBB
海信视像,sh600060,BB,BB,BBB,BB
国投资本,sh600061,A,CC,A,BBB
华润双鹤,sh600062,A,B,A,BBB
皖维高新,sh600063,CCC,CC,BBB,BB
南京高科,sh600064,CCC,B,BB,BB
宇通客车,sh600066,A,BBB,A,BBB
冠城新材,sh600067,B,CCC,BB,BB
*ST富润,sh600070,C,C,B,C
凤凰光学,sh600071,B,CCC,BB,BB
中船科技,sh600072,BB,BBB,BB,BB
光明肉业,sh600073,B,CCC,BB,BBB
新疆天业,sh600075,CCC,CCC,BB,BB
康欣新材,sh600076,BBB,BBB,BB,BBB
澄星股份,sh600078,C,C,BBB,CCC
人福医药,sh600079,B,B,BBB,CCC
金花股份,sh600080,CC,C,B,B
东风科技,sh600081,BB,BB,BB,BBB
海泰发展,sh600082,CC,C,B,BBB
*ST博信,sh600083,C,CC,B,C
中信尼雅,sh600084,CC,CCC,CCC,B
同仁堂,sh600085,BB,CCC,BB,BBB
中视传媒,sh600088,CC,CC,B,B
特变电工,sh600089,BBB,CCC,A,BBB
大名城,sh600094,BBB,BBB,BB,BBB
湘财股份,sh600095,C,CC,BB,B
云天化,sh600096,BB,BB,BBB,B
开创国际,sh600097,B,C,BB,BBB
广州发展,sh600098,BBB,B,A,A
林海股份,sh600099,BB,B,A,BB
同方股份,sh600100,CC,CCC,BBB,B
明星电力,sh600101,BB,BB,BB,BBB
青山纸业,sh600103,BBB,BB,BBB,BBB
上汽集团,sh600104,B,BBB,CCC,BBB
永鼎股份,sh600105,CCC,B,BBB,CCC
重庆路桥,sh600106,CCC,C,B,BBB
美尔雅,sh600107,C,CC,BB,CCC
亚盛集团,sh600108,CC,CC,B,B
国金证券,sh600109,A,B,A,A
诺德股份,sh600110,B,CCC,BB,BB
北方稀土,sh600111,AA,A,A,A
浙江东日,sh600113,CC,CCC,BB,BB
东睦股份,sh600114,CCC,C,BBB,BB
中国东航,sh600115,BB,BB,BBB,BBB
三峡水利,sh600116,BB,BB,BB,BBB
西宁特钢,sh600117,C,CC,B,CCC
中国卫星,sh600118,CC,CC,B,BBB
长江投资,sh600119,C,CC,B,B
浙江东方,sh600120,BBB,BBB,BBB,BBB
郑州煤电,sh600121,CC,CCC,BB,CCC
兰花科创,sh600123,B,CC,A,BB
铁龙物流,sh600125,CCC,CCC,BB,BBB
杭钢股份,sh600126,A,BB,A,BBB
金健米业,sh600127,CCC,CC,BB,B
苏豪弘业,sh600128,CCC,B,BBB,B
太极集团,sh600129,BB,BB,BBB,B
*ST波导,sh600130,CC,CC,CCC,BB
国网信通,sh600131,BBB,CC,AA,BB
重庆啤酒,sh600132,A,BB,A,BBB
东湖高新,sh600133,CCC,CCC,BB,BB
乐凯胶片,sh600135,A,BB,BBB,BBB
ST明诚,sh600136,CC,CC,B,B
中青旅,sh600138,CCC,C,B,BB
兴发集团,sh600141,B,CC,A,BB
金发科技,sh600143,AA,BBB,AA,BBB
长春一东,sh600148,BB,B,BBB,BBB
廊坊发展,sh600149,CC,C,B,BB
中国船舶,sh600150,B,CCC,BB,BBB
维科技术,sh600152,C,C,B,CCC
建发股份,sh600153,A,A,A,BBB
华创云信,sh600155,CCC,C,BB,B
华升股份,sh600156,CCC,C,B,BBB
永泰能源,sh600157,C,CC,BBB,B
中体产业,sh600158,B,CCC,BB,BBB
大龙地产,sh600159,CCC,CCC,B,BB
巨化股份,sh600160,BB,CCC,BBB,BBB
天坛生物,sh600161,B,C,BB,BBB
中闽能源,sh600163,CC,CC,B,BBB
*ST宁科,sh600165,C,CC,CCC,C
福田汽车,sh600166,CCC,CCC,BBB,BB
联美控股,sh600167,CCC,B,B,B
武汉控股,sh600168,CC,CC,BBB,BB
太原重工,sh600169,B,BB,BBB,CCC
上海建工,sh600170,BB,CCC,AA,BBB
上海贝岭,sh600171,A,BB,BBB,A
黄河旋风,sh600172,CC,CC,BB,CCC
卧龙地产,sh600173,B,CCC,BBB,BB
中国巨石,sh600176,CC,CC,BB,B
雅戈尔,sh600177,BB,B,BB,BBB
东安动力,sh600178,BBB,B,A,BBB
安通控股,sh600179,C,CC,BB,BBB
瑞茂通,sh600180,CC,CCC,BBB,B
S佳通,sh600182,CC,CC,B,B
生益科技,sh600183,AAA,BBB,A,A
光电股份,sh600184,C,C,B,BB
格力地产,sh600185,BB,BBB,A,B
莲花控股,sh600186,C,CC,B,CC
国中水务,sh600187,C,C,B,B
兖矿能源,sh600188,A,BBB,AA,BBB
泉阳泉,sh600189,C,C,B,CCC
ST锦港,sh600190,C,CC,BB,CC
华资实业,sh600191,CC,C,B,BB
长城电工,sh600192,CCC,C,B,B
创兴资源,sh600193,C,CC,B,CCC
中牧股份,sh600195,BBB,CC,A,A
复星医药,sh600196,BBB,BB,A,BB
伊力特,sh600197,CCC,C,BB,BBB
大唐电信,sh600198,BB,CCC,BBB,BB
金种子酒,sh600199,CCC,C,BB,BBB
江苏吴中,sh600200,B,C,B,BB
生物股份,sh600201,BBB,CCC,BB,A
哈空调,sh600202,CCC,CC,BBB,BB
福日电子,sh600203,B,CCC,BBB,BB
有研新材,sh600206,BB,CCC,B,A
安彩高科,sh600207,C,CC,B,B
衢州发展,sh600208,CCC,CCC,BB,B
紫江企业,sh600210,BBB,BB,BBB,BB
西藏药业,sh600211,BB,C,BBB,BBB
绿能慧充,sh600212,C,CC,B,BB
派斯林,sh600215,CCC,CCC,BB,BBB
浙江医药,sh600216,BB,C,BB,BBB
中再资环,sh600217,CC,C,B,B
全柴动力,sh600218,B,C,BBB,BBB
南山铝业,sh600219,A,BBB,A,BBB
海航控股,sh600221,C,B,BB,CC
太龙药业,sh600222,CCC,C,BB,B
福瑞达,sh600223,BB,CCC,BBB,BBB
退市卓朗,sh600225,C,CCC,BB,C
赤天化,sh600227,CC,CC,BBB,B
*ST返利,sh600228,B,CCC,BB,BB
城市传媒,sh600229,BB,CC,BB,BBB
凌钢股份,sh600231,BB,B,A,BBB
金鹰股份,sh600232,CC,CC,B,BB
圆通速递,sh600233,CCC,CC,BB,BB
*ST科新,sh600234,C,CC,B,CCC
民丰特纸,sh600235,CCC,CC,BBB,BBB
桂冠电力,sh600236,BB,B,A,A
铜峰电子,sh600237,CCC,C,BBB,BBB
海南椰岛,sh600238,C,C,B,CC
云南城投,sh600239,C,CCC,B,CC
时代万恒,sh600241,C,C,CCC,CCC
*ST海华,sh600243,C,C,B,B
万通发展,sh600246,C,CCC,BB,CCC
陕建股份,sh600248,B,CCC,A,B
两面针,sh600249,C,CC,BB,BB
南京商旅,sh600250,CC,CCC,BB,BB
冠农股份,sh600251,CCC,CC,BB,B
中恒集团,sh600252,BBB,CC,BBB,BBB
鑫科材料,sh600255,CCC,CC,BB,BB
大湖股份,sh600257,B,CCC,BB,BB
首旅酒店,sh600258,BBB,B,BB,BBB
广晟有色,sh600259,A,A,BBB,BBB
阳光照明,sh600261,B,CC,BBB,BBB
北方股份,sh600262,BB,CCC,BBB,BBB
ST景谷,sh600265,C,CCC,BB,B
城建发展,sh600266,BB,B,BBB,BB
海正药业,sh600267,BBB,B,A,BB
国电南自,sh600268,BB,CCC,AA,B
赣粤高速,sh600269,CC,C,B,BB
航天信息,sh600271,A,B,AA,A
开开实业,sh600272,B,C,BBB,BBB
嘉化能源,sh600273,BB,CCC,A,A
恒瑞医药,sh600276,AA,CCC,A,A
东方创业,sh600278,BB,BB,BB,A
重庆港,sh600279,BB,CCC,BBB,BBB
中央商场,sh600280,CC,CCC,BBB,B
华阳新材,sh600281,C,C,BBB,CCC
南钢股份,sh600282,AA,BBB,AA,BBB
钱江水利,sh600283,B,CCC,AA,BB
浦东建设,sh600284,BBB,BB,BBB,BB
羚锐制药,sh600285,BB,C,BBB,BBB
ST舜天,sh600287,CC,CC,BBB,B
大恒科技,sh600288,B,CC,BB,BB
*ST信通,sh600289,C,C,BB,CC
远达环保,sh600292,BB,CC,A,BBB
三峡新材,sh600293,C,C,BBB,B
鄂尔多斯,sh600295,B,CC,A,BBB
安琪酵母,sh600298,CCC,CC,B,BBB
安迪苏,sh600299,A,B,BBB,A
维维股份,sh600300,CCC,C,BB,BB
华锡有色,sh600301,B,BB,BB,B
标准股份,sh600302,CC,C,BBB,B
曙光股份,sh600303,CC,C,BBB,B
恒顺醋业,sh600305,B,CC,BBB,BBB
酒钢宏兴,sh600307,CCC,CC,BBB,BB
华泰股份,sh600308,C,CC,A,BB
万华化学,sh600309,A,BB,AA,A
广西能源,sh600310,B,BB,A,B
平高电气,sh600312,A,BBB,BBB,BBB
农发种业,sh600313,CCC,CC,B,BB
上海家化,sh600315,BBB,BB,A,BBB
洪都航空,sh600316,BB,BBB,B,BBB
新力金融,sh600318,C,CC,BB,B
亚星化学,sh600319,CC,CC,BB,BB
振华重工,sh600320,BB,B,A,BB
津投城开,sh600322,C,CCC,BB,CC
瀚蓝环境,sh600323,BB,CC,BBB,BBB
华发股份,sh600325,A,BBB,BBB,A
西藏天路,sh600326,CC,CC,BBB,CCC
大东方,sh600327,B,CCC,BB,BBB
中盐化工,sh600328,BBB,B,A,BBB
达仁堂,sh600329,BB,CCC,BB,BBB
天通股份,sh600330,B,CCC,BBB,BB
宏达股份,sh600331,CC,CC,BBB,CCC
白云山,sh600332,BBB,B,A,BBB
长春燃气,sh600333,C,CC,B,BB
国机汽车,sh600335,BB,B,BB,BBB
澳柯玛,sh600336,B,CCC,BBB,BB
美克家居,sh600337,CCC,CCC,BB,BB
西藏珠峰,sh600338,CC,C,BB,B
中油工程,sh600339,A,BBB,A,BBB
华夏幸福,sh600340,CCC,CCC,BB,B
航天动力,sh600343,CC,CC,BBB,CCC
长江通信,sh600345,BBB,BB,BB,BBB
恒力石化,sh600346,BBB,BB,BBB,BB
华阳股份,sh600348,BBB,BB,A,BBB
山东高速,sh600350,B,CCC,BBB,BB
亚宝药业,sh600351,BB,C,BBB,BBB
浙江龙盛,sh600352,CCC,CC,A,BB
旭光电子,sh600353,B,CCC,BBB,BB
敦煌种业,sh600354,CCC,C,BB,BB
*ST精伦,sh600355,CCC,CC,BB,BB
恒丰纸业,sh600356,A,BBB,A,BBB
ST联合,sh600358,C,C,CCC,CC
新农开发,sh600359,CC,C,B,B
ST华微,sh600360,C,CCC,B,CCC
创新新材,sh600361,BB,BB,BB,BBB
江西铜业,sh600362,BBB,A,B,B
联创光电,sh600363,BB,BB,BB,BB
ST通葡,sh600365,C,C,CCC,CCC
宁波韵升,sh600366,B,CC,BB,BBB
红星发展,sh600367,B,CC,BBB,A
五洲交通,sh600368,CC,C,B,BB
西南证券,sh600369,BBB,CC,A,BBB
三房巷,sh600370,C,C,B,B
万向德农,sh600371,CCC,C,CCC,BBB
中航机载,sh600372,CCC,CCC,BB,BBB
中文传媒,sh600373,B,CC,BB,B
汉马科技,sh600375,C,C,BB,C
首开股份,sh600376,BB,BB,BB,BB
宁沪高速,sh600377,B,B,BB,BBB
昊华科技,sh600378,BBB,B,BBB,BBB
宝光股份,sh600379,BBB,B,A,BBB
健康元,sh600380,AA,B,AA,A
*ST春天,sh600381,C,C,CCC,CCC
金地集团,sh600383,BBB,B,A,BBB
北巴传媒,sh600386,CCC,CCC,B,BBB
*ST海越,sh600387,C,CC,B,CC
龙净环保,sh600388,CCC,C,BBB,B
江山股份,sh600389,CCC,CC,BBB,BB
五矿资本,sh600390,BB,BBB,BBB,BBB
航发科技,sh600391,CC,CC,BBB,BB
盛和资源,sh600392,BBB,BBB,BB,BBB
盘江股份,sh600395,CC,CC,BB,CCC
华电辽能,sh600396,C,CC,B,B
安源煤业,sh600397,CC,CC,B,CCC
海澜之家,sh600398,B,CC,BBB,BB
抚顺特钢,sh600399,B,B,A,B
红豆股份,sh600400,B,CC,BBB,BBB
大有能源,sh600403,C,CC,BB,CC
动力源,sh600405,CC,C,BBB,CCC
国电南瑞,sh600406,AA,BBB,AA,A
安泰集团,sh600408,CC,CC,BBB,CCC
三友化工,sh600409,A,BB,A,BBB
华胜天成,sh600410,BB,C,BBB,BB
小商品城,sh600415,BB,BB,BBB,BB
江淮汽车,sh600418,CCC,CC,A,B
天润乳业,sh600419,CCC,C,BB,BBB
国药现代,sh600420,BBB,C,A,BBB
*ST华嵘,sh600421,C,C,B,B
昆药集团,sh600422,AA,BB,A,A
柳化股份,sh600423,CCC,CC,BB,BB
华鲁恒升,sh600426,BBB,B,A,A
中远海特,sh600428,BB,BB,AA,BB
三元股份,sh600429,BBB,BB,BB,BBB
冠豪高新,sh600433,A,BBB,A,BBB
北方导航,sh600435,CCC,C,BB,BBB
片仔癀,sh600436,AA,A,AA,BBB
通威股份,sh600438,AA,BBB,A,A
瑞贝卡,sh600439,CC,CC,BB,BB
国机通用,sh600444,BBB,B,BBB,BBB
金证股份,sh600446,B,C,BB,BB
华纺股份,sh600448,B,CCC,BB,BB
宁夏建材,sh600449,A,BB,AA,A
涪陵电力,sh600452,CC,CC,B,BBB
博通股份,sh600455,CCC,CCC,B,BB
宝钛股份,sh600456,B,CCC,BBB,BB
时代新材,sh600458,A,BB,AA,BBB
贵研铂业,sh600459,BBB,B,BBB,A
士兰微,sh600460,B,CCC,BB,BBB
洪城环境,sh600461,CCC,CCC,BB,BBB
*ST九有,sh600462,C,CC,B,CC
空港股份,sh600463,CC,CC,B,B
好当家,sh600467,CC,C,B,B
百利电气,sh600468,B,CC,B,BBB
风神股份,sh600469,CCC,CC,BBB,BB
六国化工,sh600470,C,C,BBB,CCC
华光环能,sh600475,BB,CCC,A,BBB
湘邮科技,sh600476,CC,C,BB,B
杭萧钢构,sh600477,CC,C,BBB,B
科力远,sh600478,CC,C,B,CCC
千金药业,sh600479,B,C,BB,BB
凌云股份,sh600480,B,B,BB,BB
双良节能,sh600481,CCC,C,A,B
中国动力,sh600482,BB,CCC,A,BBB
福能股份,sh600483,BB,B,A,A
扬农化工,sh600486,BBB,BB,A,BB
亨通光电,sh600487,A,A,AA,B
津药药业,sh600488,CCC,C,BBB,BB
中金黄金,sh600489,BBB,BB,BB,BBB
鹏欣资源,sh600490,CC,CC,B,B
凤竹纺织,sh600493,B,CCC,BB,BB
晋西车轴,sh600495,BBB,B,BBB,BBB
精工钢构,sh600496,B,CC,BBB,BB
驰宏锌锗,sh600497,BBB,BB,A,BBB
